-2.848339719778057444e-01,1.811226174178551529e-01,-4.271386601661381621e-01,8.169948319444395590e-01,-1.286271982699261629e-01,5.204616116778002510e-01,3.140210982031523823e-01,4.366212138654568253e-01,-3.060930200782640553e-01,6.701450156142827463e-01,2.093939736073287261e-01,-3.340424650450529026e-02,-2.424594043618963080e-01,8.901555509771730268e-01,1.854652905316155065e-02,-2.415847087155660600e-02,7.728842180120839567e-01,6.814158563612980890e-01,4.788740322548111772e-01,9.156396631536019293e-02,-3.253625957301869431e-01,6.744036444975151645e-02,8.449809277619533265e-01,5.176935242284622651e-01,-4.583061726223974786e-01,4.074763373552462986e-01,-8.121440878832797416e-01,7.145380310437480231e-01,-3.391742586684203253e-01,1.475317218655309293e-01,-4.118672489930690767e-02,1.116517123207164397e-01,-3.596096110850289240e-01,-2.516971389223404132e-01,8.933828238436471170e-02,2.807655541042360370e-01,1.565141500791763063e+00,4.878088361011772567e-01,3.650523148074301449e+00,1.187820184814780688e-01,4.810125681252022112e-01,-2.207012725957034072e-01,-3.200329778620923937e-01,1.196244397354875033e-01,1.965878453208888196e-02,2.134561299601924617e-02,6.526512814723206546e-01,-1.825203426462527756e-01,-8.395362402450040618e-01,5.295796462668082849e-02,8.071575286748344791e-02,-9.477015223220027762e-01,7.202554049181715268e-01,-5.952206225825918962e-01,-6.935327211288651039e-01,2.884673093824060008e-01,-1.127460369591155143e+00,-6.538733568403201080e-01,-1.045091707148580462e-01,-5.526995009677023729e-01,-5.562727144919522512e-03,1.024153864655047014e-01,5.003669002002936184e-01,2.879997724395174652e-01,-2.792839905926202682e-01,-3.647464425328638682e-01,-3.189598281841748428e-01,4.649644950501764518e-01,1.578815487189335065e-01,3.515307292511006543e-02,3.495363682381556064e-02,-1.126445779109265910e+00,9.286984733043058826e-01,7.978984113715096305e-01,3.878593833245823630e-01,-1.440508325508416294e-02,6.582417627691522499e-02,9.010747741090029406e-01,-2.384740001862136610e-02,9.360367869451248213e-01,-1.373455554128724942e-01,-1.124017764859616797e+00,8.192080216303673224e-01,4.780721596060262257e-01,-2.904465895122894104e-01,-1.093104891288331493e-01,-7.393757242417359210e-01,-2.268149070708034287e-01,8.005329502994934510e-02,-8.088706016914969377e-01,-2.597580396300626648e-01,-1.888067401908995468e-01,-6.552121253185756444e-01,3.958134456895682218e-01,-4.885959715323180963e-01,8.059088474848646877e-01,3.668083338624777423e-01,-2.446119663879397499e-01,2.609306206491351227e-02,-7.287250416873398105e-03,2.122881236076614719e-01,-1.892993871618350588e-01
2.862882049690666092e-02,2.011197209082155324e-01,-9.285788736902329810e-02,6.646695428793173432e-01,-1.748050253498676931e-01,7.625720016548275249e-01,1.430855343550946568e+00,3.348151431802153660e-02,-8.174200075221487172e-01,7.641384229181089616e-01,3.897758392846489839e-01,1.078271309969202507e+00,3.189751474704902862e-02,1.537227076766005895e+00,-2.122198881497202594e-01,-6.452177266255228194e-02,8.365896816806405178e-01,8.175999207724523599e-01,3.633540163448431004e-01,-6.698865661862708982e-04,1.089085246301016996e+00,-1.459709448029295753e-01,1.055453708443198968e+00,1.294490392103608556e-01,-4.415734729126981062e-01,2.901255760376980630e-01,-6.901744734592725194e-01,3.872852641023916132e-01,-1.457727249144613324e-01,4.276188621233429354e-01,-2.401827997067212395e-01,4.098915742482437952e-01,1.048655707233049073e-01,-2.418793555856176558e-01,-6.120603162319413620e-02,2.116452195466694275e-01,1.850003502618675411e+00,-3.041035454591060616e-01,-6.815390321303118615e-01,5.531012644410356754e-02,6.603274022025574785e-01,1.542451253165810221e-01,-7.324525595088124397e-02,-7.890705935572388252e-02,3.988151575372349544e-01,-1.687601628270770648e-01,2.873419830841177358e-01,-3.405943406985880162e-01,-3.566094226860223593e-01,3.293704396961564251e-01,-8.844463802809782171e-01,3.404385094802116485e-01,1.450769716906806117e+00,3.406832240668911105e-02,-5.657968980367914513e-01,4.793213888901246000e-01,3.644339620250442446e-01,-1.624141339900001813e-01,3.090149266287443020e-01,-6.070048292743016743e-02,-3.052995476902889416e-01,4.862080838278409062e-02,1.718996552891264018e-01,2.865666596898497898e-01,-3.966370148020188502e-01,-3.206771408728844031e-01,4.081343889967590788e-01,4.452679135414724931e-01,1.463077838230764094e-01,-4.915653674109477650e-02,7.980512173187782887e-02,-1.257903933047734402e+00,5.544994890063442705e-01,8.074944723417620818e-01,1.424294416696001153e-01,4.445612919908181358e-04,-4.504494854226204770e-01,1.105563743927083342e+00,-2.739536905648821685e-01,8.270560190821535373e-01,-1.040059625759872874e+00,-1.353002303355502978e+00,1.044310482137322804e+00,2.920096160799721674e-01,1.858234720174108956e-01,5.439238328276122525e-01,-1.176773309146414564e-01,-5.958221886320183014e-01,2.983645698063308593e-01,-4.261226081752406691e-01,-1.674109307801785740e-01,1.515548359404261247e-01,-1.096618962433153488e+00,4.084463074384925840e-01,-2.576343524852453548e-01,-1.823854139425929721e-01,2.620646684876645205e-01,-3.216220784659372112e-01,1.094276329205500081e-01,-8.167860456748843312e-02,-2.411527337537578142e-01,9.245614449432972004e-02
-3.825279419232143208e-01,8.159714695940639695e-01,-3.121672711813681111e-01,8.336008393246440162e-01,1.647853212148052762e-02,4.796409614003742383e-02,-4.096622860788582399e-01,5.509835854321327719e-01,-2.861793446524247830e-01,9.678124543134905000e-01,3.876149989232002824e-01,8.666987952095080161e-02,-2.007489354116186175e-01,2.667348914601032628e-01,2.059810176725673236e-01,1.043185437147106931e-01,-4.726961073491733334e-01,1.031603496137183384e+00,2.435224076965906703e-01,1.742794807454889905e-01,-1.963632845675941999e-02,-5.519779041365588945e-01,2.548043181805125235e-01,6.599323119850963870e-01,-4.038799790887632329e-02,4.296302372174286566e-01,2.451249174697833766e-01,1.362894721542813048e-01,-3.452156186798016613e-01,-8.842681479819314294e-01,-1.431175912342975420e-01,-2.285064237117071795e-01,5.244261666876161021e-01,-2.275646548447541120e-02,-2.621154801007412605e-01,-2.071641076813769342e-02,1.103367806532701056e+00,2.429679771001751754e-01,2.189922757616242222e-01,-3.658665011858628913e-01,7.066724257205568849e-01,-1.544451967040036747e-02,-2.122042086983190745e-01,-6.720359678715667195e-01,4.567393533400482819e-01,-1.468561026823368143e-01,3.340968525522930999e-01,-1.085115199480038095e+00,-2.752525817195146662e-01,1.126298675143763417e-01,-4.270690787210685846e-01,-2.518610957571601472e-01,6.003353912480250409e-01,-2.350789914629603794e-01,6.562482352584041168e-02,8.968078570650178660e-01,-3.597309852177326128e-01,2.220999074341108853e-02,-3.755061491022345099e-01,-3.893482565825269644e-03,4.120690487096327903e-01,1.260954791269554842e-01,-5.948277347910194690e-01,6.045811175546983440e-01,-4.191225130839899005e-01,3.400936754635443537e-01,-5.098731735820143385e-01,9.150446452426379274e-02,-2.705121309421583686e-01,-9.864908925795458014e-03,-1.941772825462973751e-01,-1.011586876867327733e+00,4.324476077955649034e-01,-1.681234467007838018e-01,9.829422111130453610e-01,5.229034894932348410e-01,-6.294379157546124981e-01,8.467070351690324237e-02,-5.623466746431389496e-02,6.313393148926892406e-01,-2.529591535476963804e-01,-9.969594317987119370e-01,8.413763721829305986e-01,-6.485880427793500047e-02,1.280024557890707682e-01,1.597511746230821095e-01,-2.652396489966694082e-01,-1.563734640000952192e-01,2.215621761285785363e-01,-7.186647596130401050e-01,-5.040747621488915753e-01,8.559327523263061607e-03,-1.450596563465963718e-01,5.591806601725923809e-01,-1.706517109548469635e-01,1.489872311702319096e-01,3.248062872904684539e-01,-9.746417692664575139e-01,9.606417147610049057e-01,4.259238347097542010e-01,2.887326197925096372e-01,2.201631142959557808e-01
-4.525865902859744216e-01,1.472261629643803194e-01,6.698266002771792460e-02,7.709417268276656798e-02,3.239812863453831460e-01,-2.368016927410537473e-02,-2.284497118019354275e-02,3.317568268130629550e-01,7.438579391425163834e-02,4.789706045516550215e-01,-3.100600795929318344e-03,-2.419020413677779036e-01,-2.867635938048138100e-01,9.450109757439933977e-02,4.104452616515807950e-01,-1.400604086564342654e-01,7.569576738355100476e-01,5.104589016325590256e-01,-4.095923390526335361e-01,-1.892178508347842070e-01,-1.364928970080070240e-02,-1.297192338973601200e-01,-2.017246387843717875e-02,2.542459305698877570e-01,3.246246224022549809e-01,-2.002980952283457683e-01,-2.513932464556748597e-02,-1.328734875611942146e-02,2.834857599967626762e-01,-2.050148764575500659e-01,-4.330849596642405430e-01,2.123497049409687476e-01,2.371075976353858028e-01,-2.288297363248516236e-01,3.573456942369721001e-01,-4.845116536248957884e-01,6.152112243944667380e-01,4.182778161213425161e-01,5.857591082425377127e-02,3.331440468882676531e-01,-1.030874604081050000e-01,2.649512446226381379e-01,-8.525133456924084696e-02,-8.272538437670272637e-01,5.453484327700083290e-01,4.308434595362097275e-01,-3.151288063674628215e-01,-3.016774611481037871e-02,3.319882995645471735e-01,-1.601429375098663843e-01,4.466552557786943045e-02,-1.318553257818615154e-01,1.185270653933781781e-01,3.125927198428371523e-01,-2.467027052692479516e-01,4.317433980156506340e-02,1.516553387788831990e-03,-4.622382771361955855e-01,-5.858944600792540536e-01,-2.530410393903466115e-01,4.437074917690216891e-01,-1.703913474229643010e-01,-2.813840404435598019e-01,8.359000297269446600e-01,3.729043879419524643e-02,2.375215751012360321e-01,-2.011702852028169064e-01,-2.385382238252386489e-01,-4.390928744884930457e-01,-1.269293209071734041e-01,-3.357593551157138090e-01,-5.025893745580017197e-02,1.630845344475586045e-01,-3.290506698359492166e-01,-4.850019392222813114e-02,5.968445869260245035e-02,-4.228267644156236127e-01,-3.296899473927504265e-01,1.444928409826760074e-01,2.299560009613319314e-02,-4.899609075634350774e-02,-2.204234447422678544e-01,1.695928729468293428e-01,-2.866000440167235097e-01,-3.242416631249658288e-01,2.699309399181382824e-02,-1.165245480683081009e-01,-2.190716123207544774e-01,3.754195431217964840e-01,3.239887469607775072e-01,3.928433187916385294e-01,4.486714174783631437e-01,2.264022051442703687e-01,-1.109979703212190943e-01,2.651501835075620872e-01,3.224595019017886810e-01,-3.641825662234746686e-01,2.208730199747677148e-02,5.065018818438091763e-01,-2.772452425398122533e-01,4.689056343624567469e-01,4.546575713606250402e-02
-2.058671682590121621e-01,7.850736475110547952e-02,2.858638503458544311e-01,1.589781076119834713e-01,2.493936455160943866e-01,-1.215882221556912890e-01,-8.731053128917633244e-02,1.065987483126365903e-01,-6.248191994111983172e-02,6.458427404337525359e-03,-7.474870591656844754e-01,-8.100956230264638736e-02,-4.326474627119382410e-02,1.145862182884397609e-03,3.437703071930763854e-01,-2.340489355561322371e-01,2.226975485249909903e-01,5.015633393587514144e-01,-2.604815240910459684e-01,-1.117909328077465597e-01,2.219358737505614521e-01,-1.654812361275848354e-01,-2.533049697052756552e-02,1.439857959975894726e-02,5.009061427247747389e-01,-1.505769096409458607e-01,2.139622971738758817e-01,-1.525424162712348264e-01,4.825629879116560828e-02,-8.425632889651335500e-02,-1.610576784803385009e-01,3.450913237167628211e-01,2.270749073345405128e-03,1.061276392620099651e-01,-1.695264811999503199e-02,-4.552213510040300504e-01,-1.225582205662888863e-01,4.638284458171457736e-01,4.019933619540423386e-01,5.635847533773745699e-01,-4.155900377709705884e-01,2.677713894862339128e-01,3.432949583883144196e-01,-2.594108976246087828e-01,3.584353360840681901e-01,2.711733521333028474e-01,1.398182268662708505e-01,-5.417928637724518659e-02,5.171564795090038968e-01,-4.157390008924722324e-01,-8.387301705294714083e-02,-6.529287473748844606e-02,-7.468748342583017563e-02,1.439716373723312903e-01,1.566645601352142370e-01,5.789407641002195654e-02,9.327419966708050403e-02,-2.637074213535421929e-01,-3.782235634786714207e-01,-3.530416437741668023e-01,4.681156110210226706e-01,-2.760873643252236276e-01,-7.749869767447657709e-02,3.897216551267210782e-01,2.747938695418356558e-01,3.889343452991455008e-01,-2.207259577954144847e-01,-4.319752817086736085e-01,-4.146787300076935634e-01,-3.464740086311332012e-01,-4.747744954377519644e-02,4.217300533052836808e-02,-8.677105484885440367e-02,-3.491561722973745008e-01,2.959391447218263083e-01,1.657371566268217300e-01,-1.357051604511389786e-01,-1.906549085828726231e-01,5.343035822770300092e-01,6.937340601874284474e-01,-1.901378195495996570e-01,-1.522021267977503312e-01,5.990620007155488258e-01,-3.214500499881399742e-01,-4.127214427028991772e-01,5.081008466337768453e-02,-9.707523288486096247e-01,-5.397615327653526585e-01,2.445652318860346008e-01,-2.234014953124149536e-02,2.669740318569889803e-01,4.842248510001317952e-01,-5.182645146661229996e-02,-1.274528571169933518e-02,2.096037885676335366e-01,2.605039932791813340e-01,-4.686200965687850051e-01,3.586651937087606545e-02,1.312291783727867478e-01,-2.108224812597634112e-01,2.105650358356237206e-01,2.878901445801703152e-01
-1.364379440884568639e+00,7.469733941227844065e-01,-3.653421286770232590e-01,3.238818852543509652e-01,6.648999772032536393e-02,-2.612192211549608234e-01,-9.623539131057291807e-02,5.282806726898076760e-02,-2.391718563408723186e-01,2.651672479778588443e-02,2.635609693146561128e-01,-1.961544789302374636e-01,-1.739542976641887673e-01,7.172794786798598610e-01,1.265196208993360216e-01,1.830026992657473872e-01,2.279800371464244246e-01,2.320885786673946849e-01,4.114551057659688871e-01,1.139587981805313954e-01,4.450652695372591117e-01,2.877411140421052838e-01,2.944942993451073465e-01,1.953911844139102905e-01,-1.766140232514511188e-01,-6.517828157865881433e-01,-3.790140023282875803e-02,-2.042846366273364245e-01,2.506780844138595254e-02,-6.013381154892302183e-01,3.074096876398178455e-02,-9.241611344161515529e-02,-6.561893690879344251e-03,-4.001191122579288995e-01,-8.445406747688287419e-02,2.155144640979411996e-01,7.789964288714523732e-01,1.560845205153693349e-01,-3.136104850326827953e-01,-3.444489627047657154e-01,8.548409732071581002e-02,1.310620461285895155e+00,-1.518750156325753831e-01,2.525240803810695489e-01,1.411965957715276831e-01,-5.816201569205711741e-02,4.723441416402484605e-01,-1.510956407459728701e-01,2.954339779500392282e-01,3.110430043027540559e-01,-8.307209049740851836e-02,4.098602788736286362e-01,3.890516962852677008e-01,-1.040360054256376371e-01,-1.250878557845236383e-01,-2.239279139555385156e-01,9.019035340484391483e-01,2.479767672547911195e-01,-3.104505034299371302e-01,-2.088520819140989859e-01,-2.183680061614737267e-01,2.587980491567699048e-01,1.005747675341762543e-01,-1.681613029277190807e-01,-1.709870821051218473e-02,-3.690120751595393211e-01,-6.098637814497729348e-01,-3.037213493017493771e-01,-2.955714203345108371e-02,-6.746342132701008132e-02,1.299963689184712445e-01,-7.359164877927871773e-01,6.781298434140620168e-01,5.227059441739457801e-01,1.851868107727786678e-02,-4.171847954662030178e-01,-5.238126417132284995e-01,-1.122067480295740605e-01,4.286112138093558371e-02,1.151834482458275799e+00,-6.724684724688334558e-01,-3.848520603832459308e-01,1.201336378137494387e+00,4.396448363071550625e-01,-2.503456912224480413e-01,-1.248058577541638764e-01,-3.765124496042814850e-01,-3.231484451573606309e-01,-1.137164964645667631e+00,-8.016444901857604499e-01,-3.143115643053627783e-01,1.742580449066293280e-01,-7.305723825749396161e-01,1.395484729945979607e+00,-1.018846604492663177e+00,5.843715419575330472e-01,4.046492245440756058e-02,7.245564012607926818e-01,3.461415421115738855e-01,3.968944519389110415e-01,-2.481765541092639527e-01,-3.949444838466873442e-01
-2.824719890471957817e-01,6.407998369145755380e-01,-1.906499466291327327e-01,3.844808850652454146e-01,-1.843446827606365912e-01,-6.064308539699291012e-02,-1.047482749504778099e-01,7.513083149792637583e-01,-3.417472378610363348e-01,1.171907885903896940e+00,3.057189459497086093e-01,1.073510668624448189e-01,2.103731190511709190e-02,3.174073789713386939e-01,4.372493175925963316e-01,1.554122599097748358e-01,-1.334979181302642648e-01,1.396867726819498445e+00,5.694019215913608267e-01,6.105795999412926001e-02,7.183288189623279196e-01,-7.496990157750199613e-01,3.439434209536726961e-01,4.485199730124688755e-01,-2.451308704835519492e-01,4.973559841883308241e-01,1.071014855565243368e-01,2.313397333143655810e-01,-3.069409523718173993e-01,-9.630157022958784063e-01,-6.419413272854013197e-02,-3.596485860053510453e-01,1.256652579714161999e-01,-3.979964012810506824e-01,1.495327348070200069e-01,-1.143942776596976046e-01,1.397360802201150554e+00,1.958507335837683661e-01,7.495216035013024802e-02,-6.478664597755354748e-01,7.163704743707831613e-01,-1.769233502122079804e-01,-1.154527651039769127e-02,-4.949343664873884774e-01,5.845397667279370602e-01,-2.499950323425846055e-01,4.733725167398172839e-01,-9.723756251221602476e-01,-5.737860957174694132e-01,5.668152336714245287e-02,-9.891229270815967700e-01,-2.922085968472166728e-01,8.663178262790712791e-01,-1.065200463087964677e-01,2.327672964281920776e-01,7.648642066479824919e-01,-6.225262663543367214e-01,1.516484410124698257e-01,-1.065265312405549308e-01,1.089693649800446557e-01,-2.538767335713008055e-01,8.401916152610580668e-02,-6.945038238205609726e-01,5.737539559755867602e-01,-4.986997309061361183e-01,6.418835640799369635e-02,-2.354813289470013560e-01,2.963002231019330468e-01,-1.101455923732084369e-01,3.317200936081413087e-01,-1.296888247402074590e-01,-8.412203466323321388e-01,7.129703057679998013e-01,2.306302623423312770e-01,7.825407676237274845e-01,2.949033439604244466e-01,-4.787237096221867438e-01,1.942377960313641794e-01,-2.382307915902523998e-01,6.889892650011368858e-01,-6.784975785287171712e-01,-1.057502218500498525e+00,7.622320603191340416e-01,4.965826609028519550e-02,1.132865086980776870e-01,4.538238182746875959e-02,-5.646244714562039801e-01,-3.833300854282817305e-01,4.767864994916520827e-01,-7.586897332453852449e-01,9.364383307697651815e-02,-2.122773749123086640e-01,-3.429644538771400297e-01,6.411366245713735479e-01,-1.240810175073902150e-01,4.059197196943483688e-01,6.386634094652293703e-02,-1.108942595939742315e+00,9.112215916844983443e-01,3.099642836852620209e-01,3.502616324717254814e-01,1.993379328399989270e-01
-1.001815956333951957e-01,2.183114377854654675e-01,8.211726911917814620e-02,7.611828262895953268e-01,3.437274574607954714e-01,6.702728998216497258e-01,1.750237387961082469e-01,-1.696386420890639082e-02,-8.834507299488277843e-01,6.333165488462988435e-01,2.825804983637690837e-01,-6.305342993743091595e-01,-4.016567625064739744e-01,8.168783526453019528e-01,-2.478338996807811778e-01,-2.601021371969811646e-01,3.216153858929555187e-01,4.377639089464581135e-01,-7.190390521366218923e-01,-2.586882284206200033e-01,3.226399811979181464e-01,-1.125818091051800085e+00,2.780755219930785560e-01,6.352115963210915872e-01,7.461259946505184593e-02,3.247283972302686950e-01,-9.383837758484394609e-01,2.091708497909230413e-01,-2.587323631113224165e-01,7.169381731466193397e-01,2.807839993319961591e-01,6.108342230750202217e-01,-3.685467054738633674e-02,-1.110964080428308715e-01,-3.426515492482288816e-01,-5.289919268903640059e-01,7.717981724070551719e-01,-6.384999564998086741e-02,-5.133746114020301676e-03,-8.682668481098841651e-02,-4.741399005866014232e-02,-3.147930025019659572e-01,5.367952290684406824e-01,-7.226659206792318546e-01,2.842811808469077883e-01,-6.915816052198120456e-01,3.619343815350374305e-01,-1.068501811993936013e-01,-5.393726360663523289e-01,2.486052784266969962e-01,-9.185954288476173568e-01,-1.674477557200969857e-01,1.508556024102701010e-01,-4.286703359155396020e-01,-6.499148021469129954e-01,4.009734777167998088e-01,8.502724313827444425e-01,2.873868840066831631e-02,3.760023622575586200e-01,-6.289496901755964320e-01,2.412319418756651290e-01,5.851057261048033670e-02,3.079147519797422183e-01,-2.686248717335844582e-01,4.872017931925033962e-01,-1.015162287865944701e-01,-2.099686124589814074e-01,-6.080828884386253741e-02,-3.214021262310662874e-01,-1.932400509150180301e-01,7.555242639535858507e-02,-8.691945024288535437e-01,1.565166780488869425e-01,2.682704035081555638e-01,7.191454863202224601e-01,-5.145610022462784316e-01,-3.891628340070558134e-01,5.313708674925627928e-01,-4.893988804571615114e-01,7.853491792995594967e-01,-3.881080856903046938e-01,-1.148579680857595431e+00,2.899967739234589614e-01,3.521543398681301063e-01,-3.084072535089965039e-01,-2.522957324235324816e-01,-9.648857337800188505e-01,1.969913947448993785e-01,8.611966231712867570e-01,-6.737429660235229045e-01,-4.293982587389541528e-01,1.494261647937384085e-01,-2.915623808822406238e-01,-1.574793720007780506e-02,-4.557686523778727294e-01,1.289663215376471106e+00,2.069558213269351576e-01,9.190233629723559838e-02,1.868326419992287490e-02,-4.182188323952806264e-01,-1.742205904328009980e-01,-7.993404288117841872e-02
-3.660326239196288745e-01,4.132126421841715858e-01,-3.363731769440257424e-01,8.191748139383933092e-01,-2.570301678801005796e-01,2.453305513913500435e-01,-1.060894618663251188e-01,5.725241345483546018e-01,-3.028745514828307117e-01,1.043615117320525920e+00,3.116151123035428849e-01,5.460377740014149550e-02,-3.649853278396630318e-01,5.656474735440916168e-01,2.889347227967237752e-01,8.540798556246154138e-02,5.534551731731208318e-02,1.166509773874063738e+00,2.452611241880265081e-01,1.520390419647564550e-01,4.144704918007445782e-01,-4.676023731562996000e-01,3.733519005321310202e-01,2.004719667853840648e-01,-1.990723678009012343e-01,5.938297623430606187e-01,-1.246886406501776928e-01,1.277003318997832204e-01,-2.086942733253119853e-01,-6.034388160284830382e-01,1.032296213754146513e-01,6.766048722380912928e-02,2.139624816366143545e-01,-1.991216388587239428e-01,8.949562162972087009e-02,-2.933159240176402144e-02,1.194471041759746610e+00,1.597211304686293187e-01,1.504157105186773480e+00,-2.887984585794697856e-01,6.582166086118989012e-01,-1.824705371965737177e-01,1.725546201737235968e-02,-4.210431353751136752e-01,4.483854923997492303e-01,-3.317131887564163661e-01,6.344396898592022938e-01,-1.024489604704704959e+00,-5.524859268231397946e-01,-9.752212714166967611e-02,-6.869222470236318046e-01,-4.657374068627970209e-01,6.391911439983928300e-01,-2.356585540491530628e-01,1.828941312107003614e-01,7.494533877205309391e-01,-2.931658384772176662e-01,-7.548903265086459591e-02,-3.819959145613193580e-02,-7.984101061768322793e-02,2.269325138988084745e-01,1.388869553911612487e-01,8.242196459294962030e-02,6.389240438866673477e-01,-3.693014234098982440e-01,-2.121888688201843121e-01,-2.645689738654177781e-01,2.752187248302762068e-01,-3.172568965630564075e-04,1.382750480914263225e-01,-9.755051756030640175e-02,-4.070602852063073263e-01,6.250271602050474495e-01,3.505177344233951220e-01,8.959293127155222303e-01,3.829256924164885501e-01,-4.072253318014627532e-01,3.637001482574228062e-01,-3.814180155187775478e-02,8.520830729357893318e-01,-7.391139571938789565e-01,-1.234149889769107666e+00,6.683507173688901792e-01,2.196450211828489957e-02,-1.296114204990561070e-01,3.478030149451680209e-01,-1.237419675707772948e-01,-2.752128679601223982e-01,8.409600745215298767e-01,-8.263430653532436443e-01,-1.802924980205592720e-01,-1.905519446846909437e-01,-2.981409357718015074e-01,6.315484212878550441e-01,-3.242295981850625286e-01,2.372050254222061449e-01,4.883650166603720200e-01,-9.998015123811410110e-01,8.385980272195138197e-01,-2.149814970270040038e-01,6.240351952879687192e-02,3.076979707226537575e-01
-3.686399011040229490e-01,2.612404586310347332e-01,4.192392359341636232e-01,8.854388465508970796e-02,3.057130287735115304e-01,-2.327546355998072192e-01,-6.618054079137947188e-01,8.009785656681935873e-01,1.738027720333856774e-01,1.943462576948436493e-01,-5.402753060759536430e-01,-3.874668014720510090e-02,1.086758144334379617e-01,-1.744304787365202336e-01,6.871939582947496072e-01,-4.549346088913996944e-01,1.804374351725410441e-01,5.480827315354391827e-01,-3.530245120972287931e-01,5.123395502939528251e-02,-8.708252973840288069e-01,9.161797657333306533e-02,4.249574436232531754e-02,7.851980065427367483e-01,1.972635930007123339e-01,-1.386663253345857315e-03,-6.928251952262332036e-01,5.759803435539224692e-01,2.988256837889986528e-01,-1.240039566749276678e-01,-1.592123049241279953e-01,2.689112363383884818e-01,3.951837737662886041e-01,9.376639639494742384e-02,2.301671371819002387e-01,-4.429995259144662856e-01,1.439414463186477811e+00,1.457769956249527765e-01,6.627507053251813218e-01,5.996985243845611713e-01,8.450689976654017499e-02,2.239871382862884119e-01,3.821149492219860777e-01,-1.117862030205600266e-01,1.160214891202166754e-01,1.297278987733654354e-01,3.090824016595071777e-01,-7.798698291631610963e-03,-1.978566091070241006e-01,-1.322653229161265265e-01,-2.510141874722967570e-01,-5.519826266550941218e-01,-1.878101459385438377e-01,4.578207409933446326e-01,-5.068985970786842321e-01,1.523213051270698171e-01,1.412077101744314001e-01,-3.323432251575137442e-01,-2.264783659726136711e-01,-1.884900632391872388e-01,2.886452120569975577e-01,-3.862527108322204583e-01,-1.623227506867712389e-01,6.878670056159662261e-02,1.914879408791417825e-01,3.411048594568609205e-01,-4.386331701817197115e-01,-3.020388233111931386e-01,-3.117930651718731627e-01,-3.144435012225927917e-01,-5.017587096096078891e-01,-1.004158778809720876e-01,3.367865834054680207e-01,3.501622633207321367e-02,2.169039118453445214e-01,5.120173408167035672e-02,-4.059091925206594342e-01,-7.859096106177312913e-02,2.499875866280241166e-01,3.771843258930669962e-01,2.415336581681919725e-01,-1.543201648328004494e-01,3.370906614765936671e-01,-3.110035783072249149e-01,-2.852289733596988786e-01,-6.109129390323142506e-02,-2.327518759135436821e-01,-3.857886574394184809e-01,4.931211072035334708e-01,-1.353025377181080700e-02,2.048669382283442586e-01,5.348470654436195959e-01,2.700554256943420994e-01,1.588256571717074350e-01,-1.651912428726426685e-01,-4.975934590987736439e-02,-4.920777058926344150e-02,-4.336046443949612833e-02,-1.347260660375665213e-02,-1.556806747037081939e-01,2.377687228480492299e-01,4.833100105843218253e-01
