7.555604140775579181e-02,-2.953846545107835508e-02,2.224507549476965051e-01,5.745648511094383210e-02,-2.026613153528907668e-02,4.952400796586191312e-02,1.390305942117724958e-01,-1.515163407491583458e-01
8.118949423214696925e-02,2.754861407434599369e-02,1.658225719511095264e-01,8.447621226199839017e-02,-1.972257607541550162e-01,-2.948029726841205553e-02,-2.918645770415653207e-01,3.880390330325337450e-03
1.834646497524740905e-01,3.531129748221430165e-03,1.693275002717893052e-01,6.629214863458654516e-02,-4.324945134322074475e-02,-1.399831450305616676e-01,-1.160796236326876035e-01,-3.341684470206628121e-02
-1.271116269789167030e-01,-5.251337846180622465e-02,-2.116735185243979328e-02,6.870044274140607587e-02,1.639911909808869084e-01,-1.018974425361165725e-01,1.858144679636863222e-02,-8.162032710806871316e-02
1.151611455783053406e-01,-7.733636259199329344e-02,-9.629638552783187366e-02,1.659672382721839312e-01,8.786838187453056490e-03,2.248271268568376169e-01,-6.803249004666565847e-02,1.376973935636996715e-01
-6.811851405346151800e-02,3.528537634031624071e-02,4.847695870583365596e-02,4.435659717844595701e-02,-2.584929482609058318e-02,-7.320153262204096012e-02,2.271918997937829102e-02,-1.414259105684358142e-03
-2.770335211998278813e-02,-1.787388707249959116e-02,1.777675026067855324e-01,-1.139455610568475274e-01,2.065083574687387458e-01,-1.426497045136412289e-01,-4.946115070133053765e-02,6.217129967288528847e-02
7.869152547832894418e-02,-6.170295548383497586e-03,2.518913235948679746e-02,-1.656632450236904808e-01,-6.905995378234619508e-02,1.663874053342396242e-01,2.571529228057428326e-03,4.650285657685801488e-02
1.108468817753641006e-01,-1.090255285698155663e-01,1.003140023674835846e-01,1.925564734043157256e-02,-9.398748311207269501e-02,-6.294496238854223324e-02,-1.607397017649058596e-02,5.303286270162472366e-02
-1.588243003473926995e-02,-1.050822566175259321e-01,-8.937042518775184519e-02,-4.936180092118343937e-02,8.202893187854361223e-02,1.711085513918464418e-01,8.933911675640901495e-02,-1.187647056984073718e-01
